run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_training_seed102,t12_residual_training_seed102-episode-000318,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4270529101106693,3.55399999999986,1.0006049415654337,0.19750354122183214,,,30.0,0.0,4,9.015316083334021,4,0,0,0.0,0,0,4,,0.0,26.499999999998636,56.99999999995953,0,,T11 train phase; undiscounted_return=17.4027627
t12_residual_training_seed102,t12_residual_training_seed102-episode-000319,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.411832952813813,3.5440000000000964,1.0014528351418392,0.13181544511326584,,,30.0,0.0,4,9.062534688632438,4,0,0,0.0,0,0,4,,0.0,30.99999999994907,78.99999999995089,0,,T11 train phase; undiscounted_return=17.5980039
t12_residual_training_seed102,t12_residual_training_seed102-episode-000320,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5143731524156596,3.6380000000001473,1.0006248136850244,0.13022936918470393,,,30.0,0.0,4,9.14259017663771,4,0,0,0.0,0,0,4,,0.0,31.49999999999409,93.00000000001774,0,,T11 train phase; undiscounted_return=17.8508559
t12_residual_training_seed102,t12_residual_training_seed102-episode-000321,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5870988146597154,3.6579999999999018,1.002545199177207,0.15207332419476083,,,30.0,0.0,4,8.970873174954265,3,0,0,0.0,0,0,3,,0.0,28.500000000008185,84.5000000000482,0,,T11 train phase; undiscounted_return=17.5926149
t12_residual_training_seed102,t12_residual_training_seed102-episode-000322,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4378899430601697,3.44600000000014,1.0020153051105485,0.12244014077204052,,,30.0,0.0,4,8.876386731978487,3,0,0,0.0,0,0,3,,0.0,33.00000000001546,109.00000000003729,0,,T11 train phase; undiscounted_return=17.326222
t12_residual_training_seed102,t12_residual_training_seed102-episode-000323,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4935764675239285,3.5440000000000964,1.0020082115787803,0.13273785872329166,,,30.0,0.0,4,8.924676545489168,3,0,0,0.0,0,0,3,,0.0,31.999999999982265,82.00000000005048,0,,T11 train phase; undiscounted_return=18.0389188
t12_residual_training_seed102,t12_residual_training_seed102-episode-000324,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.409465147897596,3.461999999999989,1.002918782224683,0.16661369992677924,,,30.0,0.0,4,8.998918134603016,3,0,0,0.0,0,0,3,,0.0,27.499999999918145,59.5000000000141,0,,T11 train phase; undiscounted_return=17.5224574
t12_residual_training_seed102,t12_residual_training_seed102-episode-000325,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.504768254624421,3.538000000000011,1.0002437825427408,0.10852530050502093,,,30.0,0.0,4,9.1176213644001,4,0,0,0.0,0,0,4,,0.0,31.000000000062755,104.50000000003001,0,,T11 train phase; undiscounted_return=17.6825971
t12_residual_training_seed102,t12_residual_training_seed102-episode-000326,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.431723290710155,3.461999999999989,1.0016313418846947,0.18005203122616267,,,30.0,0.0,4,8.943274974705437,3,0,0,0.0,0,0,3,,0.0,34.500000000036835,83.50000000007185,0,,T11 train phase; undiscounted_return=17.6902331
t12_residual_training_seed102,t12_residual_training_seed102-episode-000327,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.498916251809391,3.6440000000000055,0.9998887890120156,0.15222485502893704,,,30.0,0.0,4,8.955907333726502,3,0,0,0.0,0,0,3,,0.0,28.499999999951342,68.99999999995998,0,,T11 train phase; undiscounted_return=17.401771
t12_residual_training_seed102,t12_residual_training_seed102-episode-000328,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.456902254113165,3.5499999999999545,0.9977711414794297,0.16663186077995173,,,30.0,0.0,4,9.022185111935713,3,0,0,0.0,0,0,3,,0.0,36.000000000001364,70.49999999998136,0,,T11 train phase; undiscounted_return=17.0715039
t12_residual_training_seed102,t12_residual_training_seed102-episode-000329,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.480358937590931,3.538000000000011,1.002579198638236,0.11987727848683563,,,30.0,0.0,4,9.039653217659552,3,0,0,0.0,0,0,3,,0.0,27.49999999997499,93.50000000006276,0,,T11 train phase; undiscounted_return=17.5415487
t12_residual_training_seed102,t12_residual_training_seed102-episode-000330,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5691726964030774,3.66599999999994,1.0024305787902148,0.18499636049114632,,,30.0,0.0,4,8.943002353286035,3,0,0,0.0,0,0,3,,0.0,23.49999999995589,34.99999999996817,0,,T11 train phase; undiscounted_return=18.0953255
t12_residual_training_seed102,t12_residual_training_seed102-episode-000331,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4440353359642195,3.548000000000002,1.0002945350481263,0.0870462620249559,,,30.0,0.0,3,8.817742962719132,3,0,0,0.0,0,0,3,,0.0,40.0000000001152,130.66666666668425,0,,T11 train phase; undiscounted_return=16.4038204
t12_residual_training_seed102,t12_residual_training_seed102-episode-000332,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5310439802462734,3.7639999999998963,1.0003635599949032,0.15775345459193316,,,30.0,0.0,4,8.928034800439793,4,0,0,0.0,0,0,4,,0.0,28.500000000008185,73.49999999996726,0,,T11 train phase; undiscounted_return=17.508286
t12_residual_training_seed102,t12_residual_training_seed102-episode-000333,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5389838136786147,3.6420000000000528,1.0004154129825673,0.10141108070741259,,,30.0,0.0,4,9.027464107417224,4,0,0,0.0,0,0,4,,0.0,33.50000000006048,105.50000000006321,0,,T11 train phase; undiscounted_return=17.3692589
t12_residual_training_seed102,t12_residual_training_seed102-episode-000334,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5764928163653917,3.6480000000001382,1.002490338010242,0.15914944182279409,,,30.0,0.0,4,9.055230435527879,3,0,0,0.0,0,0,3,,0.0,25.999999999953616,45.50000000000409,0,,T11 train phase; undiscounted_return=17.7100316
t12_residual_training_seed102,t12_residual_training_seed102-episode-000335,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4240173778620724,3.5519999999999072,1.00228695018639,0.1759289825826268,,,30.0,0.0,4,8.938749491461117,3,0,0,0.0,0,0,3,,0.0,28.000000000076852,45.000000000015916,0,,T11 train phase; undiscounted_return=17.3485856
t12_residual_training_seed102,t12_residual_training_seed102-episode-000336,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4166750017423593,3.561999999999898,1.0008327056770037,0.1682822915049268,,,30.0,0.0,4,9.04756589462656,3,0,0,0.0,0,0,3,,0.0,33.00000000001546,71.00000000002638,0,,T11 train phase; undiscounted_return=17.3033992
t12_residual_training_seed102,t12_residual_training_seed102-episode-000337,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.573508887983976,3.6639999999999873,1.0018740080119093,0.14912810348396396,,,30.0,0.0,4,9.104079342780977,4,0,0,0.0,0,0,4,,0.0,28.500000000008185,73.00000000003593,0,,T11 train phase; undiscounted_return=17.8525548
t12_residual_training_seed102,t12_residual_training_seed102-episode-000338,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.575759093551345,3.647999999999911,1.0019357210564415,0.10392784611494577,,,30.0,0.0,4,8.883860312364119,3,0,0,0.0,0,0,3,,0.0,24.50000000004593,81.00000000007412,0,,T11 train phase; undiscounted_return=17.7798917
t12_residual_training_seed102,t12_residual_training_seed102-episode-000339,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4348149839546784,3.5420000000001437,1.001967899844823,0.11604509111961941,,,30.0,0.0,4,9.088689090814762,4,0,0,0.0,0,0,4,,0.0,28.999999999996362,94.49999999992542,0,,T11 train phase; undiscounted_return=17.4638761
t12_residual_training_seed102,t12_residual_training_seed102-episode-000340,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.526071028571335,3.6620000000000346,1.000728771229243,0.16884451915535495,,,30.0,0.0,4,9.047815759533396,4,0,0,0.0,0,0,4,,0.0,27.000000000043656,58.500000000037744,0,,T11 train phase; undiscounted_return=17.7176922
t12_residual_training_seed102,t12_residual_training_seed102-episode-000341,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5072374775074526,3.546000000000049,1.0022635012481962,0.1477058620611607,,,30.0,0.0,4,8.980491935486752,4,0,0,0.0,0,0,4,,0.0,27.000000000043656,82.50000000003865,0,,T11 train phase; undiscounted_return=17.3433039
t12_residual_training_seed102,t12_residual_training_seed102-episode-000342,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.538043839513607,3.5519999999999072,1.0019386013421792,0.12748412595988096,,,30.0,0.0,4,8.912778908895254,3,0,0,0.0,0,0,3,,0.0,30.500000000017735,96.49999999999181,0,,T11 train phase; undiscounted_return=17.7703108
t12_residual_training_seed102,t12_residual_training_seed102-episode-000343,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5356075946431824,3.6520000000000437,1.0009772074750876,0.1210875010734019,,,30.0,0.0,4,9.071548511230773,4,0,0,0.0,0,0,4,,0.0,30.500000000017735,81.50000000000546,0,,T11 train phase; undiscounted_return=17.5158039
t12_residual_training_seed102,t12_residual_training_seed102-episode-000344,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5806588273335564,3.650000000000091,1.0011212774218867,0.13060878489998418,,,30.0,0.0,4,8.93403533785394,3,0,0,0.0,0,0,3,,0.0,30.49999999996089,70.49999999998136,0,,T11 train phase; undiscounted_return=17.9093827
t12_residual_training_seed102,t12_residual_training_seed102-episode-000345,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.444680564074208,3.5620000000001255,1.0019437082819247,0.1536770696144479,,,30.0,0.0,4,9.01499624876398,4,0,0,0.0,0,0,4,,0.0,25.000000000034106,60.500000000047294,0,,T11 train phase; undiscounted_return=17.5507071
t12_residual_training_seed102,t12_residual_training_seed102-episode-000346,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4950555963613525,4.0499999999999545,1.0018303603340535,0.32819678864111274,,,30.0,0.0,4,8.915662323372363,3,0,0,0.0,0,0,3,,0.0,32.49999999997044,105.9999999999377,0,,T11 train phase; undiscounted_return=16.5427163
t12_residual_training_seed102,t12_residual_training_seed102-episode-000347,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.446836357496091,3.5599999999999454,1.0000189498631131,0.18093988468856792,,,30.0,0.0,4,8.91656102799122,3,0,0,0.0,0,0,3,,0.0,26.00000000001046,44.499999999970896,0,,T11 train phase; undiscounted_return=17.771846
t12_residual_training_seed102,t12_residual_training_seed102-episode-000348,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4231500151613674,3.438000000000102,1.001987773998763,0.11221864271180966,,,30.0,0.0,4,9.01419427196143,3,0,0,0.0,0,0,3,,0.0,33.499999999946795,104.49999999997317,0,,T11 train phase; undiscounted_return=17.2999124
t12_residual_training_seed102,t12_residual_training_seed102-episode-000349,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.529956879110013,3.63799999999992,1.0003766389696194,0.1722795871568667,,,30.0,0.0,4,8.994629524700464,3,0,0,0.0,0,0,3,,0.0,26.499999999998636,66.49999999996226,0,,T11 train phase; undiscounted_return=17.436691
t12_residual_training_seed102,t12_residual_training_seed102-episode-000350,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.417456994271333,3.6520000000000437,0.9992425555135456,0.1333235089043172,,,30.0,0.0,4,8.904550153438253,3,0,0,0.0,0,0,3,,0.0,27.000000000043656,56.500000000028194,0,,T11 train phase; undiscounted_return=17.1850024
t12_residual_training_seed102,t12_residual_training_seed102-episode-000351,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.587078248908149,3.7639999999998963,1.000090470682867,0.1612175565172194,,,30.0,0.0,4,9.04347876741236,3,0,0,0.0,0,0,3,,0.0,29.49999999998454,59.00000000002592,0,,T11 train phase; undiscounted_return=17.7552087
t12_residual_training_seed102,t12_residual_training_seed102-episode-000352,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5630157071737236,3.759999999999991,0.9991290486258186,0.11548636637084261,,,30.0,0.0,4,9.00100541413663,3,0,0,0.0,0,0,3,,0.0,32.00000000003911,96.49999999999181,0,,T11 train phase; undiscounted_return=17.585517
t12_residual_training_seed102,t12_residual_training_seed102-episode-000353,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5904829965157234,3.650000000000091,1.0032896885320686,0.12629397991834135,,,30.0,0.0,4,9.01133849734587,4,0,0,0.0,0,0,4,,0.0,31.499999999937245,80.00000000004093,0,,T11 train phase; undiscounted_return=17.7466147
t12_residual_training_seed102,t12_residual_training_seed102-episode-000354,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.438091693416363,3.5559999999998126,0.9997360914864416,0.12224426777235672,,,30.0,0.0,4,9.000009476393224,4,0,0,0.0,0,0,4,,0.0,29.000000000053205,82.49999999998181,0,,T11 train phase; undiscounted_return=17.6982306
t12_residual_training_seed102,t12_residual_training_seed102-episode-000355,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.588230230869517,3.6420000000000528,1.0011330840056116,0.15823727607519253,,,30.0,0.0,4,9.0475877191103,3,0,0,0.0,0,0,3,,0.0,34.49999999992315,106.49999999998272,0,,T11 train phase; undiscounted_return=17.7744352
t12_residual_training_seed102,t12_residual_training_seed102-episode-000356,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.457589245997622,3.6520000000000437,1.000877416019985,0.13501990996848207,,,30.0,0.0,4,9.046565350289407,4,0,0,0.0,0,0,4,,0.0,28.499999999951342,82.49999999998181,0,,T11 train phase; undiscounted_return=16.9743282
t12_residual_training_seed102,t12_residual_training_seed102-episode-000357,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4574564036810496,3.5419999999999163,1.000658023419119,0.1264040683752785,,,30.0,0.0,4,9.01797302415346,4,0,0,0.0,0,0,4,,0.0,31.00000000000591,69.00000000001683,0,,T11 train phase; undiscounted_return=17.5373601
